void SPI3_4_initial_BOE095_20181227(void) //timing 參考RM69310, MUX STR 222, VCL strong on, Gamma chop off
{
	        	//CMD2 WR EN
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_cs(1);		
	
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xff);			
			FPGA_spi_parameter_wr(0x22);
			FPGA_spi_parameter_wr(0x01);
			FPGA_spi_parameter_wr(0x01);			
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_cs(1);
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x80);
			FPGA_spi_cs(1);
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xff);			
			FPGA_spi_parameter_wr(0x22);
			FPGA_spi_parameter_wr(0x01);			
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_cs(1);
			printf("SPI3/4 Initial step1 !............\n"); 

			//OSC
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x90);
			FPGA_spi_cs(1);	

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xc1);			
			FPGA_spi_parameter_wr(0x1e);			
			FPGA_spi_parameter_wr(0x1e);
			FPGA_spi_cs(1);	

			//rtn
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x80);
			FPGA_spi_cs(1);	

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xc0);			
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0xf1);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0xf1);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_cs(1);	
			
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x90);
			FPGA_spi_cs(1);	

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xc0);			
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0xf1);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0xf1);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_parameter_wr(0x00);			
			FPGA_spi_parameter_wr(0x12);
			FPGA_spi_cs(1);	
			
			//Hacitve/Vactive
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0xa1);
			FPGA_spi_cs(1);		

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xb3);			
			FPGA_spi_parameter_wr(0x78);
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_parameter_wr(0xF0);
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_parameter_wr(0xF0);
			FPGA_spi_parameter_wr(0x00);
			FPGA_spi_parameter_wr(0xF0);
			FPGA_spi_cs(1);	
			
			//source resolution
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x82);
			FPGA_spi_cs(1);	

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xb2);						
			FPGA_spi_parameter_wr(0x66);
			FPGA_spi_cs(1);		
						
			//120 setting
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x83);
			FPGA_spi_cs(1);	

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xf3);						
			FPGA_spi_parameter_wr(0x60);		
			FPGA_spi_parameter_wr(0x80);
			FPGA_spi_cs(1);								
			//printf("SPI3/4 Initial step2!............\n"); 			
			
			//GOA
			//CKV1 STR END
			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0x00);			
			FPGA_spi_parameter_wr(0x90);
			FPGA_spi_cs(1);	

			FPGA_spi_cs(0);
			FPGA_spi_cmd_wr(0xc2);						
			FPGA_spi_parameter_wr(0x83);	
